County,c2002,c2007,c2012,c2017,Tau_MK,p_MK,Mono
FAIRFAX,-1,-1,-1,-1,1,1,Y
HENRICO,-1,-1,-1,-1,1,1,Y
BRUNSWICK,-0.056457575,-0.172308803,0.445251145,0.633840592,0.667,0.308,N
ISLE OF WIGHT,-0.974542829,-0.976881188,-0.940807877,-0.954346615,0.333,0.734,N
ROCKINGHAM,-0.720735028,-0.768992606,-0.737836288,-0.693600724,0.333,0.734,N
SOUTHAMPTON,-0.804971807,-0.684432748,-0.132453123,-0.777300967,0.333,0.734,N
YORK,-1,-1,-0.999301969,-1,0.236,1,N
GOOCHLAND,-0.931309603,-1,-1,-0.930865312,0.183,1,N
CAROLINE,-0.497621476,-0.51283052,-0.584163165,-0.085822667,0,1,N
DINWIDDIE,4.485146971,5.27136869,10.51269476,3.633432073,0,1,N
FLUVANNA,-0.928773155,-0.657872889,-0.870979983,-0.886687045,0,1,N
HANOVER,-0.774945748,0.548300777,0.422507119,0.215699101,0,1,N
LUNENBURG,2.162550124,1.012784281,0.140007879,2.570331428,0,1,N
MECKLENBURG,0.907403236,1.702005827,0.80281445,1.644963641,0,1,N
NELSON,-0.345442838,-0.666811229,-0.603301384,-0.499914321,0,1,N
PAGE,-0.855741647,-0.794286569,-0.228984244,-0.92738995,0,1,N
PITTSYLVANIA,0.675238027,1.225795836,1.700581356,-0.275513908,0,1,N
CRAIG,-0.937016549,-1,-1,-0.957473276,-0.183,1,N
GREENE,-1,-0.784085921,-0.977902613,-1,-0.183,1,N
KING AND QUEEN,0.598103323,-1,-1,0.385179124,-0.183,1,N
ACCOMACK,0.046311677,0.051071159,-0.451444635,-0.295519612,-0.333,0.734,N
BUCKINGHAM,-0.391662311,-0.958023485,-1,-0.788578973,-0.333,0.734,N
CARROLL,1.198263077,0.876908468,1.995554225,0.638221802,-0.333,0.734,N
CHESAPEAKE CITY,-0.960824997,-0.979950264,-0.960312569,-0.997220898,-0.333,0.734,N
CLARKE,-0.517881531,0.065415573,-0.516578959,-0.759926263,-0.333,0.734,N
FLOYD,4.831828155,-1,-0.0067301,-0.582009572,-0.333,0.734,N
GRAYSON,3.061240815,-0.361489117,-1,-0.064013299,-0.333,0.734,N
JAMES CITY,-0.989687958,-0.998856283,-0.995575808,-0.99787761,-0.333,0.734,N
KING WILLIAM,-0.796861776,-0.794516926,-0.921552255,-0.88851725,-0.333,0.734,N
PATRICK,-0.552172893,-0.257631856,-0.864292198,-0.722052155,-0.333,0.734,N
POWHATAN,2.771487031,-0.712930878,0.029489302,-0.653784322,-0.333,0.734,N
PRINCE WILLIAM,-0.967252283,-0.987477476,-0.977942114,-0.982357928,-0.333,0.734,N
ROANOKE,-0.999274656,-0.99488405,-0.995080907,-1,-0.333,0.734,N
