"","AREA OPERATED: (1.0 TO 9.9 ACRES)","AREA OPERATED: (10.0 TO 49.9 ACRES)","AREA OPERATED: (50.0 TO 69.9 ACRES)","AREA OPERATED: (70.0 TO 99.9 ACRES)","AREA OPERATED: (100 TO 139 ACRES)","AREA OPERATED: (140 TO 179 ACRES)","AREA OPERATED: (180 TO 219 ACRES)","AREA OPERATED: (220 TO 259 ACRES)","AREA OPERATED: (260 TO 499 ACRES)","AREA OPERATED: (500 TO 999 ACRES)","AREA OPERATED: (1,000 TO 1,999 ACRES)","AREA OPERATED: (2,000 OR MORE ACRES)"
"ACCOMACK","9","7","4","1",NA,NA,NA,"1","5","1","1","7"
"ALBEMARLE","21","14","6","3","3","2","2","2","2","3","2","7"
"AMELIA","6","2",NA,NA,"1",NA,"1",NA,"1",NA,"3",NA
"AMHERST","2","1","3","1",NA,"2","2",NA,"1",NA,NA,NA
"APPOMATTOX","3","6",NA,NA,NA,NA,NA,NA,"2",NA,NA,NA
"AUGUSTA","17","16","3","2","5","7","1",NA,"1","8","2","2"
"BEDFORD","10","12","3",NA,"3","1","1",NA,NA,NA,NA,NA
"BRUNSWICK","1","4",NA,"3",NA,NA,NA,NA,"3","6","3","2"
"BUCHANAN","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BUCKINGHAM","2","3","1",NA,"2",NA,NA,"1",NA,NA,NA,NA
"CAMPBELL","7","4","2",NA,"3",NA,"2","2","1","2",NA,"1"
"CARROLL","3","4","2","1",NA,NA,NA,NA,"1","2","3",NA
"CHARLES CITY","1","2",NA,"1",NA,"1",NA,NA,"1",NA,NA,"4"
"CHARLOTTE","3","6","7","3","5","2","2","2","3","1","1","2"
"CHESTERFIELD","8","8","5",NA,NA,NA,NA,NA,"2",NA,NA,NA
"CLARKE","7","2",NA,"1",NA,"2",NA,NA,"1",NA,"1",NA
"CRAIG","1","2","1","2","2","2",NA,NA,NA,NA,NA,NA
"CULPEPER","9","15","5","3","1","1","1",NA,NA,NA,"1",NA
"CUMBERLAND","1","7",NA,NA,"2",NA,NA,NA,"1",NA,NA,NA
"DINWIDDIE","3","5","2",NA,NA,"3",NA,NA,NA,NA,"3","6"
"ESSEX","3",NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,"1"
"FAIRFAX","6","4",NA,"2","3",NA,NA,NA,"2",NA,NA,NA
"FAUQUIER","28","17","3","9","7","3","1","1",NA,"1","1",NA
"FLOYD","9","10","11","6","3",NA,NA,"2","1","4",NA,NA
"FRANKLIN","19","14","3","3","2",NA,"1","2","3","3",NA,NA
